;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2014 1:37:10
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_EEPROM.c,6 :: 		
0x00E2	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x00E3	0x141C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x00E4	0x081A      	MOVF       EEDATA, 0
0x00E5	0x00D0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x00E6	0x0008      	RETURN
; end of _EEPROM_Read
_fn_Init_Const:
;MyProject.c,26 :: 		void fn_Init_Const (void){
;MyProject.c,27 :: 		Const_Temp1 = EEPROM_Read (0x0);                //  30
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x01B7      	CLRF       FARG_EEPROM_Read_Address
0x00E9	0x20DE      	CALL       _EEPROM_Read
0x00EA	0x0850      	MOVF       R0, 0
0x00EB	0x00AC      	MOVWF      _Const_Temp1
;MyProject.c,28 :: 		Const_Temp2 = EEPROM_Read (0x1);                //  45
0x00EC	0x3001      	MOVLW      1
0x00ED	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x00EE	0x20DE      	CALL       _EEPROM_Read
0x00EF	0x0850      	MOVF       R0, 0
0x00F0	0x00B0      	MOVWF      _Const_Temp2
;MyProject.c,29 :: 		Const_Temp3 = EEPROM_Read (0x2);                //  60
0x00F1	0x3002      	MOVLW      2
0x00F2	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x00F3	0x20DE      	CALL       _EEPROM_Read
0x00F4	0x0850      	MOVF       R0, 0
0x00F5	0x00AF      	MOVWF      _Const_Temp3
;MyProject.c,30 :: 		Const_Temp4 = EEPROM_Read (0x3);                //поорог включения зуммера 75
0x00F6	0x3003      	MOVLW      3
0x00F7	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x00F8	0x20DE      	CALL       _EEPROM_Read
0x00F9	0x0850      	MOVF       R0, 0
0x00FA	0x00AB      	MOVWF      _Const_Temp4
;MyProject.c,31 :: 		Const_Pwm1  = EEPROM_Read (0x4);                //   10
0x00FB	0x3004      	MOVLW      4
0x00FC	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x00FD	0x20DE      	CALL       _EEPROM_Read
0x00FE	0x0850      	MOVF       R0, 0
0x00FF	0x00A9      	MOVWF      _Const_Pwm1
;MyProject.c,32 :: 		Const_Pwm2  = EEPROM_Read (0x5);                //   25
0x0100	0x3005      	MOVLW      5
0x0101	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x0102	0x20DE      	CALL       _EEPROM_Read
0x0103	0x0850      	MOVF       R0, 0
0x0104	0x00A8      	MOVWF      _Const_Pwm2
;MyProject.c,33 :: 		Const_Pwm3  = EEPROM_Read (0x6);                //   48
0x0105	0x3006      	MOVLW      6
0x0106	0x00B7      	MOVWF      FARG_EEPROM_Read_Address
0x0107	0x20DE      	CALL       _EEPROM_Read
0x0108	0x0850      	MOVF       R0, 0
0x0109	0x00AA      	MOVWF      _Const_Pwm3
;MyProject.c,34 :: 		}
L_end_fn_Init_Const:
0x010A	0x0008      	RETURN
; end of _fn_Init_Const
_Ow_Reset:
;__Lib_OneWire.c,5 :: 		
;__Lib_OneWire.c,8 :: 		
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x0839      	MOVF       FARG_Ow_Reset_pin, 0
0x010D	0x00D1      	MOVWF      R1
0x010E	0x3001      	MOVLW      1
0x010F	0x00D0      	MOVWF      R0
0x0110	0x0851      	MOVF       R1, 0
L__Ow_Reset9:
0x0111	0x1903      	BTFSC      STATUS, 2
0x0112	0x2917      	GOTO       L__Ow_Reset10
0x0113	0x0DD0      	RLF        R0, 1
0x0114	0x1050      	BCF        R0, 0
0x0115	0x3EFF      	ADDLW      255
0x0116	0x2911      	GOTO       L__Ow_Reset9
L__Ow_Reset10:
0x0117	0x0850      	MOVF       R0, 0
0x0118	0x00BB      	MOVWF      Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,9 :: 		
0x0119	0x09D0      	COMF       R0, 1
;__Lib_OneWire.c,11 :: 		
0x011A	0x0838      	MOVF       FARG_Ow_Reset_port, 0
0x011B	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,12 :: 		
0x011C	0x0850      	MOVF       R0, 0
0x011D	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,13 :: 		
0x011E	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,14 :: 		
0x011F	0x0850      	MOVF       R0, 0
0x0120	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,15 :: 		
0x0121	0x20BF      	CALL       _Delay_500us
;__Lib_OneWire.c,16 :: 		
0x0122	0x083B      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0123	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,18 :: 		
0x0124	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,19 :: 		
0x0125	0x20D0      	CALL       _Delay_80us
;__Lib_OneWire.c,20 :: 		
0x0126	0x083B      	MOVF       Ow_Reset_bit_mask_1_L0, 0
0x0127	0x0500      	ANDWF      INDF, 0
0x0128	0x00BA      	MOVWF      Ow_Reset_res_L0
0x0129	0x083A      	MOVF       Ow_Reset_res_L0, 0
0x012A	0x3A00      	XORLW      0
0x012B	0x3001      	MOVLW      1
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x3000      	MOVLW      0
0x012E	0x00BA      	MOVWF      Ow_Reset_res_L0
;__Lib_OneWire.c,21 :: 		
0x012F	0x20BF      	CALL       _Delay_500us
;__Lib_OneWire.c,22 :: 		
0x0130	0x083A      	MOVF       Ow_Reset_res_L0, 0
0x0131	0x00D0      	MOVWF      R0
;__Lib_OneWire.c,23 :: 		
L_end_Ow_Reset:
0x0132	0x0008      	RETURN
; end of _Ow_Reset
_fn_Auto_Cooler:
;MyProject.c,40 :: 		void fn_Auto_Cooler(void){                                             //фукция авторегулировки оборотов
;MyProject.c,43 :: 		if(temperature >= Const_Temp1) {                                     //если температура больше первого уровня
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x082C      	MOVF       _Const_Temp1, 0
0x0135	0x0226      	SUBWF      _temperature, 0
0x0136	0x1C03      	BTFSS      STATUS, 0
0x0137	0x2995      	GOTO       L_fn_Auto_Cooler0
;MyProject.c,46 :: 		if((temperature >= Const_Temp1) && (temperature < Const_Temp2) )  {     //если в пределах между первым и вторым уровнями...
0x0138	0x082C      	MOVF       _Const_Temp1, 0
0x0139	0x0226      	SUBWF      _temperature, 0
0x013A	0x1C03      	BTFSS      STATUS, 0
0x013B	0x295B      	GOTO       L_fn_Auto_Cooler3
0x013C	0x0830      	MOVF       _Const_Temp2, 0
0x013D	0x0226      	SUBWF      _temperature, 0
0x013E	0x1803      	BTFSC      STATUS, 0
0x013F	0x295B      	GOTO       L_fn_Auto_Cooler3
L__fn_Auto_Cooler48:
;MyProject.c,47 :: 		if(set_Pwm == Const_Pwm2){                                          //если сейчас на втором уровне ШИМ...
0x0140	0x0824      	MOVF       _set_Pwm, 0
0x0141	0x0628      	XORWF      _Const_Pwm2, 0
0x0142	0x1D03      	BTFSS      STATUS, 2
0x0143	0x2958      	GOTO       L_fn_Auto_Cooler4
;MyProject.c,48 :: 		if(temperature < (Const_Temp2-2)) set_Pwm=Const_Pwm1;            //гистерезис
0x0144	0x3002      	MOVLW      2
0x0145	0x0230      	SUBWF      _Const_Temp2, 0
0x0146	0x00D1      	MOVWF      R1
0x0147	0x01D2      	CLRF       R1+1
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x03D2      	DECF       R1+1, 1
0x014A	0x3080      	MOVLW      128
0x014B	0x00D0      	MOVWF      R0
0x014C	0x3080      	MOVLW      128
0x014D	0x0652      	XORWF      R1+1, 0
0x014E	0x0250      	SUBWF      R0, 0
0x014F	0x1D03      	BTFSS      STATUS, 2
0x0150	0x2953      	GOTO       L__fn_Auto_Cooler51
0x0151	0x0851      	MOVF       R1, 0
0x0152	0x0226      	SUBWF      _temperature, 0
L__fn_Auto_Cooler51:
0x0153	0x1803      	BTFSC      STATUS, 0
0x0154	0x2957      	GOTO       L_fn_Auto_Cooler5
0x0155	0x0829      	MOVF       _Const_Pwm1, 0
0x0156	0x00A4      	MOVWF      _set_Pwm
L_fn_Auto_Cooler5:
;MyProject.c,49 :: 		}
0x0157	0x295A      	GOTO       L_fn_Auto_Cooler6
L_fn_Auto_Cooler4:
;MyProject.c,51 :: 		set_Pwm=Const_Pwm1;                                              //иначе выставляем первый уровень ШИМ
0x0158	0x0829      	MOVF       _Const_Pwm1, 0
0x0159	0x00A4      	MOVWF      _set_Pwm
L_fn_Auto_Cooler6:
;MyProject.c,54 :: 		}
0x015A	0x2989      	GOTO       L_fn_Auto_Cooler7
L_fn_Auto_Cooler3:
;MyProject.c,56 :: 		if((temperature >= Const_Temp2) && (temperature < Const_Temp3) )  {    //если в пределах между вторым и третим уровнями...
0x015B	0x0830      	MOVF       _Const_Temp2, 0
0x015C	0x0226      	SUBWF      _temperature, 0
0x015D	0x1C03      	BTFSS      STATUS, 0
0x015E	0x297E      	GOTO       L_fn_Auto_Cooler10
0x015F	0x082F      	MOVF       _Const_Temp3, 0
0x0160	0x0226      	SUBWF      _temperature, 0
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x297E      	GOTO       L_fn_Auto_Cooler10
L__fn_Auto_Cooler47:
;MyProject.c,57 :: 		if(set_Pwm == Const_Pwm3){
0x0163	0x0824      	MOVF       _set_Pwm, 0
0x0164	0x062A      	XORWF      _Const_Pwm3, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x297B      	GOTO       L_fn_Auto_Cooler11
;MyProject.c,58 :: 		if(temperature < (Const_Temp3-2)) set_Pwm=Const_Pwm2;
0x0167	0x3002      	MOVLW      2
0x0168	0x022F      	SUBWF      _Const_Temp3, 0
0x0169	0x00D1      	MOVWF      R1
0x016A	0x01D2      	CLRF       R1+1
0x016B	0x1C03      	BTFSS      STATUS, 0
0x016C	0x03D2      	DECF       R1+1, 1
0x016D	0x3080      	MOVLW      128
0x016E	0x00D0      	MOVWF      R0
0x016F	0x3080      	MOVLW      128
0x0170	0x0652      	XORWF      R1+1, 0
0x0171	0x0250      	SUBWF      R0, 0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2976      	GOTO       L__fn_Auto_Cooler52
0x0174	0x0851      	MOVF       R1, 0
0x0175	0x0226      	SUBWF      _temperature, 0
L__fn_Auto_Cooler52:
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x297A      	GOTO       L_fn_Auto_Cooler12
0x0178	0x0828      	MOVF       _Const_Pwm2, 0
0x0179	0x00A4      	MOVWF      _set_Pwm
L_fn_Auto_Cooler12:
;MyProject.c,59 :: 		}
0x017A	0x297D      	GOTO       L_fn_Auto_Cooler13
L_fn_Auto_Cooler11:
;MyProject.c,61 :: 		set_Pwm=Const_Pwm2;
0x017B	0x0828      	MOVF       _Const_Pwm2, 0
0x017C	0x00A4      	MOVWF      _set_Pwm
L_fn_Auto_Cooler13:
;MyProject.c,63 :: 		}
0x017D	0x2989      	GOTO       L_fn_Auto_Cooler14
L_fn_Auto_Cooler10:
;MyProject.c,65 :: 		if(temperature >= Const_Temp3) {
0x017E	0x082F      	MOVF       _Const_Temp3, 0
0x017F	0x0226      	SUBWF      _temperature, 0
0x0180	0x1C03      	BTFSS      STATUS, 0
0x0181	0x2989      	GOTO       L_fn_Auto_Cooler15
;MyProject.c,66 :: 		set_Pwm=Const_Pwm3;
0x0182	0x082A      	MOVF       _Const_Pwm3, 0
0x0183	0x00A4      	MOVWF      _set_Pwm
;MyProject.c,67 :: 		if(temperature > Const_Temp4)BUZZER=1;                         //если температура больше допустимой (Temp4) включаем зуммер.
0x0184	0x0826      	MOVF       _temperature, 0
0x0185	0x022B      	SUBWF      _Const_Temp4, 0
0x0186	0x1803      	BTFSC      STATUS, 0
0x0187	0x2989      	GOTO       L_fn_Auto_Cooler16
0x0188	0x1605      	BSF        GPIO, 4
L_fn_Auto_Cooler16:
;MyProject.c,69 :: 		}
L_fn_Auto_Cooler15:
;MyProject.c,70 :: 		}
L_fn_Auto_Cooler14:
;MyProject.c,71 :: 		}
L_fn_Auto_Cooler7:
;MyProject.c,74 :: 		if(flag_Status_Cooler == 0){                              //если кулер не запущен...
0x0189	0x0831      	MOVF       _flag_Status_Cooler, 0
0x018A	0x3A00      	XORLW      0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x2992      	GOTO       L_fn_Auto_Cooler17
;MyProject.c,75 :: 		pwm_duty_b=45;                                      //делаем старт с максимальной скважностью ШИМ...
0x018D	0x302D      	MOVLW      45
0x018E	0x00A7      	MOVWF      _pwm_duty_b
;MyProject.c,76 :: 		flag_Status_Cooler=1;                               //выставляем флаг,что кулер запущен
0x018F	0x3001      	MOVLW      1
0x0190	0x00B1      	MOVWF      _flag_Status_Cooler
;MyProject.c,77 :: 		}
0x0191	0x2994      	GOTO       L_fn_Auto_Cooler18
L_fn_Auto_Cooler17:
;MyProject.c,79 :: 		pwm_duty_b=set_Pwm;                                  //иначе заполнение ШИМ ставим в соответствии с значением температуры
0x0192	0x0824      	MOVF       _set_Pwm, 0
0x0193	0x00A7      	MOVWF      _pwm_duty_b
;MyProject.c,80 :: 		}
L_fn_Auto_Cooler18:
